Nom,Revenu,Loyer,Type_Emploi,Paiements_A_Temps,Retards,Duree_Moyenne_Retard,Paiement_Fractionne,Duree_Location,Conflits,Score
Locataire_56,420307,176250,CDI,5,7,17,Oui,26,Non,33.5
Locataire_57,763137,206105,Informel,7,5,10,Oui,7,Non,38.5
Locataire_58,156164,212469,CDD,7,5,1,Non,28,Non,49.5
Locataire_59,561517,86912,CDI,5,7,20,Non,26,Non,47.0
Locataire_60,339915,167803,CDD,8,4,14,Non,4,Non,37.0
Locataire_61,907355,257001,CDD,4,8,16,Non,26,Non,40.0
Locataire_62,343683,133979,Informel,5,7,2,Non,26,Oui,38.0
Locataire_63,305231,122378,CDI,0,12,16,Non,13,Oui,8.5
Locataire_64,288345,246006,Indépendant,4,8,5,Non,35,Oui,28.5
Locataire_65,873229,174781,Indépendant,3,9,11,Oui,15,Oui,22.0
Locataire_66,152388,210948,Informel,11,1,5,Non,11,Oui,49.0
Locataire_67,819005,248249,Indépendant,1,11,3,Oui,8,Non,14.5
Locataire_68,686511,167196,CDD,12,0,0,Oui,19,Non,72.5
Locataire_69,192473,101172,CDD,3,9,11,Non,11,Non,22.0
Locataire_70,678089,145723,CDI,1,11,8,Non,31,Non,37.0
Locataire_71,783548,213667,CDD,9,3,17,Oui,16,Non,50.5
Locataire_72,922433,180435,Informel,6,6,3,Non,16,Non,47.5
Locataire_73,175668,294759,CDI,7,5,9,Non,10,Non,43.5
Locataire_74,491427,161777,CDD,3,9,1,Non,19,Non,36.0
Locataire_75,609498,87352,Indépendant,6,6,0,Non,9,Non,46.5
Locataire_76,429818,77023,CDD,3,9,13,Oui,17,Non,29.0
Locataire_77,783540,190603,CDD,8,4,19,Oui,13,Non,44.0
Locataire_78,162096,245000,CDD,9,3,4,Non,12,Non,50.0
Locataire_79,614390,119895,CDI,11,1,15,Non,5,Non,64.0
Locataire_80,297011,253997,CDI,6,6,0,Non,7,Non,42.5
Locataire_81,641400,122767,Informel,9,3,6,Non,26,Non,62.0
Locataire_82,828505,70156,CDD,3,9,0,Non,14,Non,39.0
Locataire_83,851322,199255,Informel,2,10,11,Oui,24,Non,26.5
Locataire_84,851047,199640,CDI,10,2,12,Non,7,Non,62.5
Locataire_85,514997,69662,CDD,8,4,20,Non,16,Non,50.0
Locataire_86,394504,282962,Indépendant,2,10,6,Non,12,Non,19.0
Locataire_87,228439,230531,CDI,12,0,0,Oui,29,Non,70.0
Locataire_88,771698,69009,CDI,0,12,3,Non,26,Non,35.5
Locataire_89,389890,70343,CDI,2,10,1,Non,5,Non,35.0
Locataire_90,996798,217944,CDD,6,6,17,Non,20,Non,45.5
Locataire_91,432082,144537,CDD,6,6,11,Non,24,Non,45.5
Locataire_92,736888,158370,CDD,1,11,9,Non,12,Oui,20.5
Locataire_93,703680,181495,CDD,11,1,19,Non,26,Non,66.5
Locataire_94,680593,147515,CDI,10,2,12,Oui,26,Non,66.0
Locataire_95,879195,262982,CDI,8,4,10,Non,9,Non,56.5
Locataire_96,811714,128258,CDI,6,6,1,Non,14,Non,55.5
Locataire_97,798628,58125,CDI,10,2,20,Non,28,Non,67.0
Locataire_98,831230,181658,Informel,11,1,13,Oui,35,Non,61.5
Locataire_99,435111,186590,CDI,5,7,18,Non,27,Non,38.0
